Comments,Labels
يا من ترى ولا نراك نرجو منك يا الاهي ان تفرج على اخونا وحبيبنا سعد والله يا اخي جد متاترين من جهتك سبيلنا الوحيد وسندنا الوحيد هو دعواتنا لك في كل سجدة كلنا نخطا والله غفور رحيم وتقتنا بالله كبيرة الفرج الفرج تم الفرج قلوبنا كلنا معك,1
الصبر الصبر ولدي سعد ان مع العسر يسرا و الله كل يوم ادعو لك بالفرج كما ادعو لابني او اخي سحابة و تمر,1
تب الى الله من الاغاني والله ستفلح سخر صوتك في تلاوة القران,1
الإيمان بيك نتة رسول لا حول ولا قوة الا بالله,1
ان بعد العسر يسرا في هذه المحن هنا يجب أن يكون الإيمان قوي الدعاء ثم الدعاء,1
"الله يطلق سراحك ويفرجها عليك وينصرك على من عداك كنددعي معك أولدي كل نهار..سحابة او دوز بإذن الله
إن مع العسري يسرا.
Courage mon bonhomme..nous sommes tous avec toi de tout cœur..que Dieu le tout puissant t'assiste te bénisse et te préserve.",1
الله يفرج كربتك الله يفتح عليك كن قويا سينصرك الله إن شاءالله ان مع العسر يسرا دائما متألق,1
الله يفرج كربك و يطلق سراحك أيها الفنان الجميل ويصبر أهلك على تخطي هذه المحنة,1
اللهم عجل بسراحه يارب ان بعد العسر يسر الفرج قريب ان شاء الله,1
اللهم اجعل له من كل هم فرجا ومن كل ضيق مخرجا وارزقه من حيث لا يحتسب,1
"الفرج ان شاء الله ف ل
القريب العاجل",1
عسى أن تكون هده المحنة سبب في التوبة والرجوع إلى الطريق الصحيح وتكون سبب التوبة ان شاء الله,1
"دعاء الكرب:
اللهم إليك أشكو ضعف قوتي ، وقلة حيلتي ، وهواني على الناس ، أرحم الراحمين ، أنت أرحم الراحمين ، إلى من تكلني ، إلى عدو يتجهمني ، أو إلى قريب ملكته أمري ، إن لم تكن غضبان علي فلا أبالي ، غير أن عافيتك أوسع لي ، أعوذ بنور وجهك الذي أشرقت له ال… See more",1
اتق الله في نفسك وابتعد عن طريق الشيطان والغناء يفرج الله عليك من حيث لا تدري واتبع دين نبيك لا تاهت وراء هذه الدنيا الفانية واعلم بان الحساب عند الله عظيم.,1
عد الى الله و تمسك يدينك وإعتصم بإسلامك طريقك الى النجاة أما الطريق الشيطان لي غادي فيه مغاديش يوصلك الا للهلاك في الدنيا قبل الأخرة ولا يسعنا إلا ان نقول الله يهديك الطريق المستقيم,1
الإنسان السوي يحب الحق ويمؤمن به ويبقى الحق هو الأهم بالنسبة له وليس الأشخاص كما أخبرنا الله سبحانه بعد أعوذ بالله من الشيطان الرجيم (يا أيها الذين آمنوا كونوا قوامين بالقسط شهداء لله ولو على أنفسكم او الوالدين والأقربين )والخطاب هنا موجه للمؤمنين وليس… See more,1
إنشاء الله براءة احنا عندنا الثقة في ولدنا سعد الله ينصرك,1
معك اخي بقلوبنا والدعاء معندها جهد لك سوى الدعاء لك بالصبر والفرج القريب باذن الله,1
الله مع كل مظلوم وهو غفور رحيم.,1
لا حولة ولا قوة الا بالله العلي العظيم لا حولة ولا قوة الا بالله العلي العظيم لا حولة ولا قوة الا بالله العلي العظيم. يا كاشف الغم يا فارج الهم أفرجها يارب بقدرتك انك على كل شيء قدير,1
الله ينصرك والله يطلق سراحك وبين الحق ان شاء الله كما يقول المثل بعد كل ضيق فرج قريب انشاء الله,1
"الله يفرجها عليك. ان الله مع الصابرين. اصبر اخويا.
المومن مصاب. دابا يبان الحق",1
كلنا سعد المجرد الله يطلق سراحك عن قريب وهاد العواشر يارب,1
الله يفرج ويحل بيبان الخير..وحسبنا الله ونعم الوكيل في كل ظالم.,1
سعد : الانسان قبل كل شيئ . الله يتزل العفوا ان شاء الله,1
الله يفرجها عليك و يدير لك طريق الخير إن شاء الله تبان البراءة نشاء الله يارب العالمين عندنا الثقة كاملة في ولدنا سعد لمجرد الله ينصرك بنصره العظيم,1
الصبر لأن الفرج قريب ان شاء الله,1
قلوبنا معك الله اطلق سراحك عاجلا وليس اجلا وان شاء الله ترجع لساحة الفنية بكل تألق,1
الله يبين الحق . الله ينصرك ياربي على هاد العديان الضالمين . هدا امتحان كتمر بيه ربي ينصرك . حسبي الله ونعم الوكيل فيهم,1
وعسى أن تكرهوا شيئا وهو خير لكم أن شاء الله التوبة بعد ما حدث سعد لمجرد,1
"الصبر، آلله يفرجها عليك بالخير ويفك اسرك والله قادر على كل شيء",1
الله يفرجها على كل اللي ضاقت بيه نرجو من الله لك كل الخير يارب نصرك على كل من ظلمك,1
و اضيف انني كمغربية اعرف اصلك من تلك الشجرة الكريمة السيدة فاطمة الركراكي التي شرفتنا في مسيرتها الفنية و لم تخدش بتاتا بحياء العائلة المغربية باخلاقها النبيلة و كذالك اصلك من ذاك الاسد السيد البشير عبدو الانسان الخلوق الطيب و اطلب من الله ان يبشرهما … See more,1
ان بعد العسر يسرا بادن الله براءة,1
الله يفرج عليك ويكون معك في محنتك حتى تكون سالما ويبعد عنك كل سوء ومكروه ويحفظك من كيد الكائدين الله معك إبني سعد اللهم آمين يآرب العالمين يآرب يآرب يآرب,1
الله يعجل بالفرج القريب ان شاء الله ان مع العسر يسرا,1
و عسى أن تكرهوا شيئا وهو خير لكم..الله يفرجها على فنانا المحبوب. لن يتأثر حبنا لك بأي شيء. انت ستضل النامبر وان.,1
الله يفرجها عليك و ينصفك و الله يشد الحق في كل الضالمين المنافقين يا رب العالمين,1
ان بعد العسر يسرا. حسبي الله ونعم الوكيل في كل ظالم.,1
"ان الله معك ، وكن واثق بأن قلوب المغاربة كلهم معك ، سوف يفرج عنك انشاءالله ،انت مرضي الوالدين.",1
هدا ابتلاء من الله يا ولدي فأكثر من الاستغفار أن مع العسر يسرا ربنا يفرج غمك بادن الله,1
سعد ارفع عيناك إلى السماء وقول الخير في ما اختاره الله لا تحزن الصبر ان الله مع الصابرين,1
كن واثقا بالله فهو القادر على كل شيء واصبر فان الفرج لا قريب والله معك وينصر على الاعداء,1
أرجو الله تعالى أن يفك أسرك يارب العالمين وكل مظلوم إنك قادر على كل شيء,1
ربي معاك وحنا ندعو لك با الفرج عن قريب باذان الله,1
اللهم يفرج همك نتمناو هاذ الشيء للي وقع لك يكون سبب في توبتك,1
"الله يفرج همك ويطلق سراحك اولدي ،ربي كيعطينا رسائل من السماء على شكل ابتلائات لكي يرجعنا اليه ،واخلاقك العالية وقلبك الطيب ،كفيل ليكون سببا في حب الله لك وتفهم الرسالة جيدا ،والابتلائات
الصعبة تعطى لمن يقدر عليها ،وانشاء الله ستمر كما مرت على سيدنا ي… See more",1
"{وَالصَّابِرِينَ فِي الْبَأْسَاءِ وَالضَّرَّاءِ وَحِينَ الْبَأْسِ ۗ أُولَئِكَ الَّذِينَ صَدَقُوا ۖ وَأُولَئِكَ هُمُ الْمُتَّقُونَ} (البقرة 177)
نصيحة لوجه الله لا تضع حجابا بينك وبين الله، صلي وتضرع إليه واستغفره فإنه سبحانه وتعالى يجيب دعوة الداعي إذا دعاه
.",1
اللهم فارج الهم وكاشف الغم مجيبة دعوة المضطرين رمانة الدنيا والآخرة ورحيمهما أنت ترحمنا اللهم ارحمنا برحمة تغنينا بها عن رحمة من سواك الله يطلق سراحك محنة وتزول بإذن الله تعالى,1
اكيد ابني سعد لمجرد انت بريء بريء بريء ادعوا لك بالفرج العاجل قلبي معك لا أجد الكلمات لمواساتك فهمك هو همي ربي معاك اولدي ربي يفك كل مسجون ويفتح له أبواب الخير والسعادة والأمل بالله العلي العظيم فإن مع العسر يسرى,1
أنا راني من أول يوم و أنا أناشد ربي سبحانه وتعالى. اللهم يا الله هذا ابننا سعد بين يديك و تحت رحمتك انصر دينه أمام الأعداء يا رب أخرجه من حلق الضيق إلى أوسع طريق بك يدفع ما لا يطيق يا من أمره بين الكاف و النون اجعل حريته و براءته أمرا تقول له كن فيكون.… See more,1
لا اله الا الله محمد رسول الله ..ان مع العسر يسر ..ان مع العسر يسر,1
الصبر والله معاك ورضات الوالدين توقف معاك يارب مرضي الوالدين والمؤدب واللطيف ضرووووري من الابتلاء .والحمد لله غدي طيح وتنود نشاء الله .قل مايصيبنا إلا ما كتب الله لنا. عسى أن تكرهو شيء وهو خير لكم وعسى أن تحبو شيء وهو شر لكم,1
"أكثروا من لا حول ولا قوة الا بالله العلي العظيم، ويكون الفرج قريب بإذن المولى عز وجل.",1
اعلم ياخي سعد بأن الدنيا كلها بلاوي والفرج اتي ان شاء الله وهو على كل شيء قدير,1
"کل الحب والاحترام لکک ونتمنی من الله عز و جل يجعل خروجک
خلي ايمانک قوي بي الله کلنا معک عندي إحساس قوي ان الفرج قريب ان شاء الله حنا معاک سعد ومصدقينک الله معاک دعواتي ليک ولد بلادي⁦
⁩⁦
⁩",1
دعواتنا الخالصة معك ومع والديك وان يأتي الفرج قريبا ان شاء الله,1
اللهم فرجك عاجلا يارب لان لنا ثقة كبيرة في الله ينجينا,1
إن كان الهم عليك ثقيل نادي يا الله وأحسست بضيق كبير نادي ياالله .,1
"الإيمان بالله والصدق الا برسول الله انت فقط بشر يجب عليك التوبة عند قضاءك مدة السجن التي حكمت به لان اتجاهك و الطريق الذي أنت في يحصد الذنوب فقط ،لا تثق لمن يصفق لك",1
عسى أن تكرهوا شئ وهو خير لكم ان مع العسر يسرا بادن الله تعالى الفرج قريب,1
سعد مغربي ونحن المغاربة لا نترك ابنائنا في الشدة ولكن اظن انه يجب محاسبته لانه لم يدرك اننا لا نرضى بالفضائح.انتهى الكلام,1
نحبك رغم كل شيء الله معك وكلنا معك,1
الله يفرجها عليك ان بعد العسر يسرا ان شاء الله براءة,1
ربما تعرضت لابتلاء الله يفرجها عليك عليك بالصبر واليقين في الله سبحانه وتعالى لكل ضيق مخرجا,1
ربي يسهل الامور عليك يا سعد المجرد ربي يفرج ان شاء الله,1
نحن نؤمن بك و نصدقك و معك في محنتك,1
الله يطلق سراحك ويفرج همك اولدي ويرجعك لاهلك ولنا ولبلادك انشاء الله وحسبنا الله ونعم الوكيل,1
"احنا معاك من القلب، ونطلبو من ربي يطلق سراحك قريبا ان شاء الله",1
الله يفك اسر سعد لمجرد ويهديه هي اخطاء الشهرة والغرور بالنجاح والزيغ عن ملة الحبيب المصطفى ألقت بسعد في متاهات منها هاته التي يعلم الله فيها من الظالم ومن المظلوم المهم انه وقع في فخ نزواته ولم يحسب حسابا لشيء .اللهم فك ضيقه واغفر له انت الغفور الرحيم … See more,1
ان شاء الله براءة,1
اللهم فرجك القريب ان شاء الله مع الصابرين,1
الله يفرج اعليك ويعينك ويقويك انت والعائلة يارب العالمين,1
"ان شاء الله براءة
كلنا معاك اخي الله يفرجها عليك او يغلبك على القوم الكافرين
مغربية و أفتخر",1
الله يطلق سراحك ويفرج عنك يااااارب ان شاء الله,1
كلنا سعد ان الله مع الصابرين,1
الله يفرج عليك اخويا سعد وعلى جميع المسلمين ان بعد العسر يسرا ما دام يقينك في الله كبير فلا تحزن ولا تخف,1
الله يفرج همك وان الله مع الصابرين وديما سعد والله يطلق سراحك قريبًا ان الله وعليك بقراءة سورة يوسف وستفرج بإذن لله,1
ونعم بالله الفرج قريب ان شاء الله,1
"لا الاه الا أنت سبحانك إنى كنت من الظالمين ،كررها كل يوم وان شاء الله ربي يفرجها اعليك اخي سعد قلوبنا معك
،قدر آلله وماشاء فعل",1
ربي معاك ربي يفرج عليك ان شاء الله,1
النصر سيكون حليفك ان شاء القدر الرحيم المهم ان تكون صابرا وتتشبت باالاءيمان القوي والسعاعدة الروحية والله المستعان,1
الله يفرج عليك ويعطيك الصبر محنة وتمر ان شاء الله,1
ربي معاك وحنا ندعو لك با الفرج عن قريب باذان الله,1
نتمنى لسعد الفرج وان يطلق الله سراحه في اقرب الاجال ان شاء الله رب العالمين .,1
إنا الله لا يضيع أجر من أحسن عملا وإنا الله مع الصابرين الذين إذا إصابتهم مصيبة قالوا إنا لله وإنا إليه راجعون,1
الله يكون لك سندا و رفيقا في هذه المحنة وينصرك على من ضلموك يا رب. كل من يحبك يشد على يدك ويدعو لك بالفرج,1
آلله معاك ويرزقك الصبر والفرج قريب أن شاء الله خلي إيمانك قوي بالله العلي العظيم حسبنا الله ونعم الوكيل,1
الله يطلق سراحك ويفرجها عليك والله سينصر الحق وينصر كل ظالم وإنشاء الله الفرج قريب,1
"الله يفرجها عليك يارب، ويفك اسرك
كلنا معك ودعواتنا لك في هدا الشهر العظيم عند الله بالفرج",1
لا يعلم الغيب إلا الله وحنا بشر بحالنا بحالك ماشي معصومين من الخطأ لا كنت بريء ربي يفرج عليك ولا العكس من الأحسن تقضي عقوبتك فالحياة ديال الآخرة منبغيوها لحتى مسلم الله يهدي الجميع استغفروا ان الله غفور رحيم,1
الله يفرجها عليك وينصرك ويفرجها على كل المظلومين,1
حنا لمغاربة كنموتو عليك الله يطلق سراحك ياسعد والله يصبر ميمتك إنشاء لله ربي كبير وخيرو كتير,1
فرج لقريب إن شاءالله تعالى ولد بلادنا,1
الله افرجها عليه يارب في هدا الشهر الكريم شهر شعبان يارب,1
"لا ارجو الشر والأذى لأي مؤمن شأنهفي ذلك كشأن باقي الخلق . لكن ما لاحظته في فيديواته الاخيرة أنه حاد عن الطريق ( الفن الراقي و المحترم كما عهدنا ابويه من قبل ) وأخلاقه لم تعد مشرفة ( حالات سكر علني و لباس غريب وطريقة كلام تثير الشكوك ) , شخصيا لا يشرفن… See more",1
الله يطلق سراحك خويا سعد ربي سبحانه و تعالى قادر على كل شيء فقط تحلى بالصبر والايمان.كلنا معاك وكلناسعد,1
ان الله مع الصابيرين وان لمع العسر يسرا. نحن معك والله معك فلا تخف سيفرج الله عنك ويفتح الأبواب لك انشاء الله.,1
الله يفرج همك وييسر أمرك ويطلق سراحك. الله يجعل لك طريق في الضيق,1
ان الله يحب الصادقين لا تقنط الفرج قريب ان شاء الله,1
"شوف اخويا سعد كل بني ادم خطاء وخير الخطائين التوابون نحن نحب ما تقدمه لنا من فن نفتخر به وسنضل حياتك الشخصية لا تهمنا ما يهمنا انك وضعت الأغنية المغربية في العالمية، وننتضر منك المزيد بعد هده الكبوة،نتق فيك وننتضر جديدك انشاء لله",1
الله يفرجها عليك ويسر امرك ويفك كربك الله موجود لايتركك وفرج الله قريب ان شاء الله,1
كل الدعم لك لن تنال فرنسا وأزلامها من شبابنا. بدر هاري سابقا سعد البارح واليوم حكيمي.,1
ان مع العسر يسرا . اللهم لا سهل الى ما جعلته سهل و انت تجعل الحزن ان شئت سهلا. الله يطلق سراحك.,1
"والله يخوي أل امصدقتك حتتته لين تبرد لخلاگ
وهي الا يعطيه فظمه مكشح عنه لباسه ومبرجه
الله يكون فعونك",1
الله كبير...يفرج على كل من هو مظلوم...,1
الله معاك و الله يفرج عليك و مع العسر يسر,1
الله يفرج عليك ويطلق سراحك ان شاء الله قلوب المغاربة كلها معك وتدعو لك,1
ربي يفجيها عليك ان شاء الله يارب,1
بعد أعود بالله من شيطاني الرجيم إنا معا العسر يسرا وإنا معا العسر يسرا صدق الله العظيم,1
الايمان بالله وكتبه ورسوليه واليوم الاخر ولله يفرجها على كل مضلوم,1
كلنا معك رغم كل شىء فانت موهوب وفنان راءع,1
احنا معاك بالدعاء الله يفرج عليك وعلى جميع المسجين الصبر ان شاء الله وتبان الحقيقة والفرح.المغاربة كلهم وجميع تلمسلمين كيدعوا معاك,1
اللهم ازح همه وكن له عونا ونصيرا في محنته وازل عنه كيد الكائدين وظلم الحاسدين واجعل رضاة والديه سترا عليه يارب العالمين,1
اسال العضيم رب العرش العظيم ان يفك سجنك ويصبر ابويك وزوجتك على هذه المحنة التي هيا امتحان انت انسان قبل ان تكون فنان والانسان معرض لامتحان ولابتلاء فصبر مفتاح الفرج هنا يحضرني مثل شعبي بالغة العامية ---هادي طيحة ونوضة ماشي مشية للروضة --- سعد لمجرد غاد… See more,1
الله يطلق صراحك يارب العالمين,1
"ماذا سنصدق ان انت صدقت نفسك انك دخلت ملهى وشربت الخمر وتعاطيت الكوكايين وذهبت رفقتها الى شقتك هذا يكفي ومادار داخل الشقة فهو نتيجة ما سبق ،ديننا الاسلامي حذرنا من الشبهات ونبهنا الى تجنب اشياء تكون نتائجها وخيمة،وفي حالة الالتزام تكون المسؤولية على الف… See more",1
رب امعاك الله يفرج عليك ويدير لك طريق في الضيق ويطلق سراحك ولديك اعزاز علينا كنحبوهم من قلوبنا الله يفرجا علبهم,1
"ان بعد العسر يسرا ،انشاء الله تفرج أعداء النجاح كثير و الغيرة دير كتر من هاد الشيء",1
دايما ندعو إلى الله يطلق سراحك في القريب العاجل انشاء الله,1
راحنا خويا ربي ينصرك على القوم الظالمين انشاء الله براءة,1
نسأل الله الفرج القريب وإنشاء الله تبان البراءة ديالك ويجمعك مع عائلتك من جديد يا ربي,1
الايمان لا يكون الا لله سبحانه وتعالى وليس للبشر نسأل الله لك الهداية والتوبة,1
ما شاء الله مواهب جميلة و نموذج للشباب الواعي و المثقف أسأل الله أن يحفظكم جميعا في ثلاجة الموتى مع انقطاع الكهرباء,1
الله يفرجها عليك عما قريب ان شاء الله,1
من بعد العسر يسرا بادن الله الفرج القريب,1
الله احفظك وطلق سرحها بأذن الله ان شاء الله,1
ان بعد العسر يسرا الفرج قريب انشاء الله,1
ستفرج باذن الله تعالى يا إبن وطني الحبيب و الغالي علينا جميعا... اللهم احفظ ملكنا و بلدنا و ابناؤه من كل شر امين يارب العالمين,1
الله يفرجها عليك وعلى كل واحد عندو شي محنة,1
قلوبنا معك واعلم ان الله لن يتخلى عنك تحلى بالصبر كما كنت دائمآ الله اطلق سراحك آميين,1
لاحول ولا قوة الا بالله العظيم,1
"الله يطلق سراحك ويرجع الفرحة لواليديك ، انه على ما يشاء قدير",1
اللهم اجعل له من كل ضيق مخرجا,1
ان الله مع الصابرين والحامدين بكل ماكتبته علينآ الله يطلق سراحه يارب,1
ربنا يفك كربك ويزيل همومك يارب ويجمعك مع عائلتك يارب,1
الله كبير ان شاء الله ربي يفرج و يفتح لك ابواب الخير,1
الله يفرجها عليك وعلينا وعلى جميع المسلمين ان الله مع الصابرين,1
اتمنى من الله ان يفك كربك وان تكون صبورا مؤمنا بحكم الله وقدره وامتحانه اقل ما تستحق منا الدعم و المواساة,1
"نحبك ابني
دعواتي لك بالصبر والفرج
الله لا ينسى الاولاد المرضيين",1
ربنا يفك كربك قادر على كل شيء,1
غدي تخرج بأن الله سالم وغالب أن الله على كل شيء قدير,1
الله يفرجها عليك ان إنشاء الله وربي معاك وحنا ندعولك يفرج عليك وعلى جميع المسلمين,1
السلام عليكم ورحمة الله تعالى وبركاته هذا درس قاسي لان الله يمهل ولا يهمل....الله يفرج عليك,1
اشلون يعني الايمان بيك استغفرالله الايمان بالله فقط وحدة لاشريك له والله يفرج عنك ان شاءالله,1
مالك دابا اش وقع ليك هانت فالحبس واكل شارب ناعس مدوش نتلاقاو في 2029الي بقا لعمر,1
الله معك وحسبي الله ونعم الوكيل على كل من ظلمك والله يمهل ولا يهمل .,1
ان شاء الله سيأتي الفرج و ترجع لوالديك و لزوجتك سالما غانما,1
الإيمان بالله وبقدرته تعاقب على أفعالك,1
نحن مع الحق الله يفرج على كل مضلوم,1
مرضي الوالدين دايما ربي معاه الله فرجها عليك وغادي تبان الحقيقة في القريب انشاء الله,1
ربي هعاك اولدي ان شاء الفرج قريب ولا تقنتوا من رحمة الله ان رحمة الله واسعة لوح لحمل ديالك على الله او ربي يكون معاك ان شاء الله,1
ستفرج ان شاء الله لا تياس من رحمة الله,1
وتقاو الله شويا راكم عيقتو الإيمان بالله العلي العظيم سبحان الله العظيم,1
الله يطلق سراحك ويرجعك لاهلك سالما ان شاء الله,1
ضريبة الشهرة صعبة جدا يارب يكون العفو من نصيبك من عند الله وينصرك على ما كانت له يد في هذه المؤامرة وانتبه واستغفر الله.,1
"الله يفرج عليك و يطلق سراحك.
دعواتنا معك",1
الله يفرجها عليك وعلى كل هو مسلم,1
ان بعد العسر يسر واصبر ان الله مع الصابرين,1
الإيمان بالله والملائكة والكتب والرسل فقط,1
"قالَ رسول الله صلى الله عليه وسلم: ( يَا غُلَامُ إِنِّي أُعَلِّمُكَ كَلِمَاتٍ ، احْفَظِ اللَّهَ يَحْفَظْكَ ، احْفَظِ اللَّهَ تَجِدْهُ تُجَاهَكَ ، إِذَا سَأَلْتَ فَاسْأَلِ اللَّهَ ، وَإِذَا اسْتَعَنْتَ فَاسْتَعِنْ بِاللَّهِ ، وَاعْلَمْ أَنَّ الأُمَّةَ ل… See more",1
الله يطلق سرحك ياربي كلشي كيغلط مشي غير انت الله يشف فيك ياربي,1
مرحبا بكم في صفحتي ابوني ونرجعلك الله إجزكوم بالخير,1
البراءة ان شاء الله,1
"اللهم أنت ربي نرجوا ان تفرج على اخونا سعد وتفك كربته ولا حول ولاقوة الابالله العلي العظيم
لا حول ولا قوة إلا بالله العلي العظيم
لاحول ولا قوة إلا بالله العلي العظيم … See more",1
الإيمان بالله عز وجل وعسى ان تكرهو شيء وهو خير لكم تذكر سورة يوسف عليه السلام,1
